Topic,Subtopic,Pattern,Question,A,B,C,D,Answer,Source
GK,Science,Standard MCQ,Blood pressure is measured by:,Sphygmomanometer,Barometer,Thermometer,Lactometer,Sphygmomanometer,NewDataTxt
GK,Science,Standard MCQ,The largest gland in human body is:,Thyroid,Pancreas,Liver,Adrenal,Liver,NewDataTxt
GK,General,Standard MCQ,Malaria is caused by:,Bacteria,Virus,Protozoa,Fungi,Protozoa,NewDataTxt
GK,General,Standard MCQ,"The cleanest village in Asia, Mawlynnong, is in which district?",East Khasi Hills,West Khasi Hills,West Jaintia Hills,Ri-Bhoi,East Khasi Hills,NewDataTxt
GK,General,Standard MCQ,The Harappan civilization belonged to:,Iron Age,Bronze Age,Stone Age,Copper Age,Bronze Age,NewDataTxt
GK,General,Standard MCQ,The main source of information about Ashoka is:,Coins,Edicts,Secular literature,Foreign accounts,Edicts,NewDataTxt
GK,History,Standard MCQ,Buddhism was founded in:,5th Century BC,6th Century BC,4th Century BC,3rd Century BC,6th Century BC,NewDataTxt
GK,General,Standard MCQ,The Gupta period is known as:,Golden age,Dark age,Transition age,Bronze age,Golden age,NewDataTxt
GK,General,Standard MCQ,The Upanishads are:,Philosophical texts,Religious rituals,Legal codes,Epic stories,Philosophical texts,NewDataTxt
GK,General,Standard MCQ,Mahavira was the founder of:,Buddhism,Jainism,Sikhism,Hinduism,Jainism,NewDataTxt
GK,Geography,Standard MCQ,The capital of the Mauryan Empire was:,Taxila,Ujjain,Pataliputra,Vaishali,Pataliputra,NewDataTxt
GK,General,Standard MCQ,Who wrote Arthashastra?,Kautilya (Chanakya),Megasthenes,Kalidasa,Banabhatta,Kautilya (Chanakya),NewDataTxt
GK,General,Standard MCQ,The Mahabharata was written by:,Valmiki,Vyasa,Kalidasa,Tulsidas,Vyasa,NewDataTxt
GK,General,Standard MCQ,The Ramayana was written by:,Valmiki,Vyasa,Tulsidas,Kalidasa,Valmiki,NewDataTxt
GK,History,Standard MCQ,Ashoka belonged to which dynasty:,Gupta,Maurya,Kushan,Nanda,Maurya,NewDataTxt
GK,General,Standard MCQ,The Sangam Age is related to:,North India,South India,East India,West India,South India,NewDataTxt
GK,General,Standard MCQ,Chandragupta II was also known as:,Vikramaditya,Shakari,Napoleon of India,Priyadarshi,Vikramaditya,NewDataTxt
GK,General,Standard MCQ,The Ellora Caves are located in:,Maharashtra,Madhya Pradesh,Karnataka,Gujarat,Maharashtra,NewDataTxt
GK,General,Standard MCQ,Iron Pillar of Delhi was built during:,Mauryan period,Gupta period,Kushan period,Delhi Sultanate,Gupta period,NewDataTxt
GK,History,Standard MCQ,The battle between Alexander and Porus was fought at:,Hydaspes (Jhelum),Tarain,Panipat,Kalinga,Hydaspes (Jhelum),NewDataTxt
GK,General,Standard MCQ,Nalanda University was famous for:,Vedic studies,Buddhist learning,Jain philosophy,Military science,Buddhist learning,NewDataTxt
GK,General,Standard MCQ,The Rig Veda is:,Oldest Veda,Book of music,Book of rituals,Latest Veda,Oldest Veda,NewDataTxt
GK,General,Standard MCQ,The Sun Temple at Konark was built by:,Rajaraja Chola,Narsimha Deva I,Krishnadevaraya,Kharavela,Narsimha Deva I,NewDataTxt
GK,History,Standard MCQ,The Chola dynasty ruled over:,North India,South India,East India,West India,South India,NewDataTxt
GK,History,Standard MCQ,Who built the Brihadeswarar Temple?,Raja Raja Chola,Rajendra Chola,Parantaka I,Gandaraditya,Raja Raja Chola,NewDataTxt
GK,General,Standard MCQ,Aryabhata was a famous:,Physician,Grammarian,Mathematician and Astronomer,Poet,Mathematician and Astronomer,NewDataTxt
GK,History,Standard MCQ,The Kushan Empire was founded by:,Kanishka,Kujula Kadphises,Vima Kadphises,Vasudeva I,Kujula Kadphises,NewDataTxt
GK,History,Standard MCQ,The Delhi Sultanate was established in:,1206,1192,1526,1290,1206,NewDataTxt
GK,General,Standard MCQ,Qutub Minar was built by:,Iltutmish,Qutub-ud-din Aibak,Alauddin Khalji,Firoz Shah Tughlaq,Qutub-ud-din Aibak,NewDataTxt
GK,Polity,Standard MCQ,Akbar's court had nine jewels called:,Navaratnas,Ashtapradhan,Ashtadiggajas,Nine Gems,Navaratnas,NewDataTxt
GK,Polity,Standard MCQ,Tansen was a musician in the court of:,Akbar,Babur,Shah Jahan,Humayun,Akbar,NewDataTxt
GK,History,Standard MCQ,The Bhakti movement emphasized:,Devotion to God,Rituals and sacrifices,Idol worship,Asceticism,Devotion to God,NewDataTxt
GK,History,Standard MCQ,Guru Nanak founded:,Sikhism,Buddhism,Jainism,Kabir Panth,Sikhism,NewDataTxt
GK,History,Standard MCQ,Shivaji established the:,Maratha Empire,Mughal Empire,Rajput Empire,Vijayanagara Empire,Maratha Empire,NewDataTxt
GK,General,Standard MCQ,Red Fort was built by:,Akbar,Shah Jahan,Sher Shah Suri,Aurangzeb,Shah Jahan,NewDataTxt
GK,General,Standard MCQ,Aurangzeb's real name was:,Muhi-al-Din,Khurram,Salim,Dara Shikoh,Muhi-al-Din,NewDataTxt
GK,General,Standard MCQ,"Who was known as the ""Grand Old Man of India""?",Bal Gangadhar Tilak,Dadabhai Naoroji,Gopal Krishna Gokhale,W.C. Bonnerjee,Dadabhai Naoroji,NewDataTxt
GK,History,Standard MCQ,The Mughal emperor known for justice was:,Akbar,Jahangir,Shah Jahan,Aurangzeb,Jahangir,NewDataTxt
GK,General,Standard MCQ,The Sikh scripture is called:,Guru Granth Sahib,Adi Granth,Dasam Granth,Janamsakhis,Guru Granth Sahib,NewDataTxt
GK,History,Standard MCQ,The last Mughal Emperor was:,Bahadur Shah Zafar,Shah Alam II,Bahadur Shah I,Farrukhsiyar,Bahadur Shah Zafar,NewDataTxt
GK,History,Standard MCQ,The East India Company was established in:,1600,1602,1612,1664,1600,NewDataTxt
GK,History,Standard MCQ,The Indian National Congress was founded in:,1885,1857,1905,1915,1885,NewDataTxt
GK,General,Standard MCQ,The Salt March was led by:,Mahatma Gandhi,Jawaharlal Nehru,Sardar Patel,Subhash Chandra Bose,Mahatma Gandhi,NewDataTxt
GK,Geography,Standard MCQ,The largest ocean in the world is:,Atlantic,Indian,Pacific,Arctic,Pacific,NewDataTxt
GK,General,Standard MCQ,The highest waterfall in the world is:,Angel Falls,Niagara Falls,Victoria Falls,Jog Falls,Angel Falls,NewDataTxt
GK,Geography,Standard MCQ,The longest mountain range in the world is:,Andes,Himalayas,Rockies,Alps,Andes,NewDataTxt
GK,Geography,Standard MCQ,The largest desert in the world is:,Antarctic (Polar desert),Sahara,Gobi,Arabian,Antarctic (Polar desert),NewDataTxt
GK,Geography,Standard MCQ,The largest hot desert in the world is:,Sahara,Gobi,Kalahari,Thar,Sahara,NewDataTxt
GK,General,Standard MCQ,The Panama Canal connects:,Atlantic and Pacific,Red Sea and Mediterranean,Indian and Pacific,North Sea and Baltic,Atlantic and Pacific,NewDataTxt
GK,General,Standard MCQ,The Suez Canal connects:,Red sea and Mediterranean,Persian Gulf and Arabian Sea,Atlantic and Pacific,Black Sea and Aegean Sea,Red sea and Mediterranean,NewDataTxt
GK,General,Standard MCQ,The Great Barrier Reef is located in:,Australia,Indonesia,Philippines,USA,Australia,NewDataTxt
GK,General,Standard MCQ,Mount Kilimanjaro is in:,Kenya,Tanzania,South Africa,Uganda,Tanzania,NewDataTxt
GK,General,Standard MCQ,The Amazon rainforest is mainly in:,Peru,Colombia,Brazil,Bolivia,Brazil,NewDataTxt
GK,General,Standard MCQ,The Dead sea is located between:,Egypt and Israel,Jordan and Saudi Arabia,Israel and Jordan,Lebanon and Syria,Israel and Jordan,NewDataTxt
GK,General,Standard MCQ,The Equator passes through how many continents?,2,"3 (Africa, South America, Asia)",4,5,"3 (Africa, South America, Asia)",NewDataTxt
GK,Geography,Standard MCQ,The world's largest island is:,Greenland,Madagascar,New Guinea,Borneo,Greenland,NewDataTxt
GK,Geography,Standard MCQ,The Sahara Desert is located in:,Asia,Africa,South America,Australia,Africa,NewDataTxt
GK,General,Standard MCQ,The Great Wall of China is approximately:,10000 km long,15000 km long,21000 km long,5000 km long,21000 km long,NewDataTxt
GK,General,Standard MCQ,Which country has the most time zones?,Russia,USA,France,Canada,France,NewDataTxt
GK,Polity,Standard MCQ,Newton's First Law is also called:,Law of Gravity,Law of Inertia,Law of Action-Reaction,Law of Momentum,Law of Inertia,NewDataTxt
GK,Science,Standard MCQ,The SI unit of force is:,Joule,Watt,Newton,Pascal,Newton,NewDataTxt
GK,Science,Standard MCQ,The SI unit of energy is:,Watt,Joule,Newton,Calorie,Joule,NewDataTxt
GK,Science,Standard MCQ,The SI unit of power is:,Joule,Newton,Watt,Volt,Watt,NewDataTxt
GK,General,Standard MCQ,The speed of light is approximately:,$3 \times 10^5\text{ m/s}$,$3 \times 10^6\text{ m/s}$,$3 \times 10^8\text{ m/s}$,$3 \times 10^{10}\text{ m/s}$,$3 \times 10^8\text{ m/s}$,NewDataTxt
GK,General,Standard MCQ,The atomic number represents:,Number of neutrons,Number of protons,Sum of protons and neutrons,Number of electrons,Number of protons,NewDataTxt
GK,General,Standard MCQ,The pH of pure water is:,5,6,7,8,7,NewDataTxt
GK,Science,Standard MCQ,The most abundant gas in Earth's atmosphere is:,Oxygen,Carbon Dioxide,Nitrogen,Argon,Nitrogen,NewDataTxt
GK,Science,Standard MCQ,Photosynthesis requires:,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,Carbon dioxide,NewDataTxt
GK,General,Standard MCQ,The process by which plants lose water is:,Respiration,Photosynthesis,Transpiration,Absorption,Transpiration,NewDataTxt
GK,Science,Standard MCQ,Blood groups were discovered by:,William Harvey,Karl Landsteiner,Robert Hooke,Louis Pasteur,Karl Landsteiner,NewDataTxt
GK,General,Standard MCQ,Penicillin was discovered by:,Louis Pasteur,Alexander Fleming,Edward Jenner,Robert Koch,Alexander Fleming,NewDataTxt
GK,General,Standard MCQ,The normal body temperature of a human is:,$35^\circ\text{C}$,$37^\circ\text{C}$,$39^\circ\text{C}$,$40^\circ\text{C}$,$37^\circ\text{C}$,NewDataTxt
GK,General,Standard MCQ,Insulin is produced in:,Liver,Thyroid,Pancreas,Kidney,Pancreas,NewDataTxt
GK,Science,Standard MCQ,The disease caused by deficiency of Vitamin D is:,Scurvy,Beriberi,Rickets,Night Blindness,Rickets,NewDataTxt
GK,Science,Standard MCQ,The disease caused by deficiency of Vitamin C is:,Rickets,Scurvy,Beriberi,Goitre,Scurvy,NewDataTxt
GK,General,Standard MCQ,DNA stands for:,Ribonucleic Acid,Deoxyribonucleic Acid,Deoxyribonucleic Atom,Dinucleic Acid,Deoxyribonucleic Acid,NewDataTxt
GK,Science,Standard MCQ,The smallest bone in human body is:,Femur,Stapes (in ear),Humerus,Clavicle,Stapes (in ear),NewDataTxt
GK,Science,Standard MCQ,The largest bone in human body is:,Femur,Stapes,Tibia,Skull bone,Femur,NewDataTxt
GK,General,Standard MCQ,Glucose is a type of:,Protein,Fat,Carbohydrate,Vitamin,Carbohydrate,NewDataTxt
GK,General,Standard MCQ,Hemoglobin contains:,Calcium,Iron,Magnesium,Copper,Iron,NewDataTxt
GK,Science,Standard MCQ,The study of fungi is called:,Phycology,Mycology,Virology,Bacteriology,Mycology,NewDataTxt
GK,Science,Standard MCQ,The study of viruses is called:,Mycology,Virology,Phycology,Zoology,Virology,NewDataTxt
GK,Science,Standard MCQ,White blood cells are also called:,Erythrocytes,Leucocytes,Thrombocytes,Plasma,Leucocytes,NewDataTxt
GK,Science,Standard MCQ,Red blood cells are also called:,Erythrocytes,Leucocytes,Thrombocytes,Lymphocytes,Erythrocytes,NewDataTxt
GK,Science,Standard MCQ,The respiratory organ in fish is called:,Lungs,Gills,Skin,Trachea,Gills,NewDataTxt
GK,General,Standard MCQ,Chlorophyll gives plants their:,Red colour,Yellow colour,Green colour,Blue colour,Green colour,NewDataTxt
GK,Geography,Standard MCQ,The largest planet in our solar system is:,Saturn,Earth,Jupiter,Neptune,Jupiter,NewDataTxt
GK,Geography,Standard MCQ,The hottest planet is:,Mercury,Venus,Mars,Jupiter,Venus,NewDataTxt
GK,Polity,Standard MCQ,The concept of Fundamental Rights is borrowed from:,UK,USA,USSR,Ireland,USA,NewDataTxt
GK,Polity,Standard MCQ,The concept of parliamentary system is borrowed from:,USA,UK,Canada,Australia,UK,NewDataTxt
GK,General,Standard MCQ,GST was implemented in India in:,2014,2016,2017,2019,2017,NewDataTxt
GK,General,Standard MCQ,The headquarter of IMF is in:,New York,Geneva,Washington DC,Paris,Washington DC,NewDataTxt
GK,General,Standard MCQ,The headquarter of world bank is in:,London,Washington DC,Geneva,New York,Washington DC,NewDataTxt
GK,General,Standard MCQ,UNESCO headquarters is in:,Geneva,New York,Paris,Rome,Paris,NewDataTxt
GK,General,Standard MCQ,UNICEF works for:,Women,Children,Refugees,Elderly,Children,NewDataTxt
GK,General,Standard MCQ,WHO stands for:,World Health Organization,World Housing Organization,World Human Organization,World Trade Organization,World Health Organization,NewDataTxt
GK,Sports,Standard MCQ,The Olympic games are held every:,2 years,3 years,4 years,5 years,4 years,NewDataTxt
GK,Sports,Standard MCQ,Cricket world cup is held every:,2 years,4 years,5 years,3 years,4 years,NewDataTxt
GK,General,Standard MCQ,The currency of China is:,Yen,Yuan,Won,Baht,Yuan,NewDataTxt
GK,General,Standard MCQ,The currency of UK is:,Dollar,Euro,Pound,Yen,Pound,NewDataTxt
GK,History,Standard MCQ,The Nobel Prize is awarded in how many categories:,4,5,6,7,6,NewDataTxt
GK,History,Standard MCQ,The highest civilian award in India is:,Padma Vibhushan,Bharat Ratna,Param Vir Chakra,National Award,Bharat Ratna,NewDataTxt
GK,History,Standard MCQ,The Param Vir Chakra is awarded for:,Sports Excellence,Civil Service,Military Bravery,Scientific Achievement,Military Bravery,NewDataTxt
GK,History,Standard MCQ,The Arjuna awards is for excellence in:,Literature,Sports,Science,Social Work,Sports,NewDataTxt
GK,Geography,Standard MCQ,The capital of Australia is:,Sydney,Melbourne,Canberra,Brisbane,Canberra,NewDataTxt
GK,Geography,Standard MCQ,The capital of Canada is:,Toronto,Vancouver,Ottawa,Montreal,Ottawa,NewDataTxt
GK,Geography,Standard MCQ,The capital of Brazil is:,Rio de Janeiro,São Paulo,Brasilia,Buenos Aires,Brasilia,NewDataTxt
GK,Geography,Standard MCQ,The Capital of south Africa is:,Johannesburg,Pretoria,Cape Town,Durban,Cape Town,NewDataTxt
GK,General,Standard MCQ,The smallest country in the world is:,Monaco,Vatican City,Nauru,San Marino,Vatican City,NewDataTxt
GK,General,Standard MCQ,The largest country by area is:,Canada,China,USA,Russia,Russia,NewDataTxt
GK,General,Standard MCQ,The most populous country is:,China,India,USA,Indonesia,India,NewDataTxt
GK,General,Standard MCQ,The Statue of Liberty is in:,Washington D.C.,New York,Paris,London,New York,NewDataTxt
GK,General,Standard MCQ,The Eiffel Tower is in:,London,Berlin,Paris,Rome,Paris,NewDataTxt
GK,General,Standard MCQ,The Pyramids are in:,Greece,Italy,Mexico,Egypt,Egypt,NewDataTxt
GK,General,Standard MCQ,Big Ben is in:,Paris,London,New York,Rome,London,NewDataTxt
GK,General,Standard MCQ,The Colosseum is in:,Rome,Paris,Athens,London,Rome,NewDataTxt
GK,General,Standard MCQ,Machu Picchu is in:,Peru,Mexico,Brazil,Bolivia,Peru,NewDataTxt
GK,General,Standard MCQ,Petra is in:,Egypt,Jordan,Turkey,Greece,Jordan,NewDataTxt
GK,General,Standard MCQ,The Christ Redeemer is in:,Brazil,Argentina,Mexico,Spain,Brazil,NewDataTxt
GK,General,Standard MCQ,The leaning Tower is in:,Rome,Pisa,Venice,Florence,Pisa,NewDataTxt
GK,Geography,Standard MCQ,The Amazon river is in:,North America,South America,Africa,Asia,South America,NewDataTxt
GK,Geography,Standard MCQ,The Nile river is in:,South America,Africa,Asia,Europe,Africa,NewDataTxt
GK,General,Standard MCQ,Antarctica is governed by:,United Nations,Antarctic Treaty,USA,No governing body,Antarctic Treaty,NewDataTxt
GK,General,Standard MCQ,Greenland belongs to:,Canada,Denmark,Norway,Iceland,Denmark,NewDataTxt
GK,General,Standard MCQ,The Bermuda Triangle is in:,Pacific ocean,Atlantic Ocean,Indian Ocean,Arctic Ocean,Atlantic Ocean,NewDataTxt
GK,History,Standard MCQ,The United Nations was founded in:,1945,1919,1950,1947,1945,NewDataTxt
GK,Science,Standard MCQ,The study of weather is:,Meteorology,Climatology,Geology,Astrology,Meteorology,NewDataTxt
GK,General,Standard MCQ,Acid rain is caused by:,Water pollution,Air pollution,Soil pollution,Noise pollution,Air pollution,NewDataTxt
GK,General,Standard MCQ,Deforestation leads to:,More rainfall,Less rainfall,Soil enrichment,Increased oxygen levels,Less rainfall,NewDataTxt
GK,General,Standard MCQ,WWF stands for:,World Wildlife Fund,World Water Forum,World Welfare Federation,World Wide Forest,World Wildlife Fund,NewDataTxt
GK,General,Standard MCQ,Earth Day is celebrated on:,22 April,5 June,21 March,16 September,22 April,NewDataTxt
GK,General,Standard MCQ,CFC damages:,Ozone layer,Biosphere,Hydrosphere,Lithosphere,Ozone layer,NewDataTxt
GK,General,Standard MCQ,Smog is a combination of:,Smoke and fog,Smoke and dust,Fog and rain,Dust and water vapor,Smoke and fog,NewDataTxt
GK,General,Standard MCQ,Red Data Book contains information about:,Endangered species,Extinct species only,Red Sea biodiversity,Soil erosion data,Endangered species,NewDataTxt
GK,General,Standard MCQ,Project Tiger was launched in:,1973,1972,1980,1992,1973,NewDataTxt
GK,General,Standard MCQ,National pollution control Day is on:,2nd December,5th June,16th September,22nd April,2nd December,NewDataTxt
GK,History,Standard MCQ,Chipko Movement was related to:,Water conservation,Forest Conservation,Soil preservation,Wildlife Protection,Forest Conservation,NewDataTxt
GK,General,Standard MCQ,Van Mahotsav is related to:,Tree planting,Forest harvesting,Wildlife tourism,Agricultural harvest,Tree planting,NewDataTxt
GK,General,Standard MCQ,Wildlife protection Act was passed in:,1972,1980,1986,1991,1972,NewDataTxt
GK,Polity,Standard MCQ,Father of Indian Constitution:,B.R. Ambedkar,Mahatma Gandhi,Jawaharlal Nehru,Rajendra Prasad,B.R. Ambedkar,NewDataTxt
GK,General,Standard MCQ,National song of India:,Jana Gana Mana,Vande Mataram,Sare Jahan Se Achha,Ae Mere Watan Ke Logon,Vande Mataram,NewDataTxt
GK,General,Standard MCQ,ISRO headquarters is in:,New Delhi,Bangalore,Mumbai,Chennai,Bangalore,NewDataTxt
GK,General,Standard MCQ,India's first satellite was:,Aryabhata,Bhaskara,Rohini,INSAT-1A,Aryabhata,NewDataTxt
GK,General,Standard MCQ,Metro Man of India is:,E. Sreedharan,M. Visvesvaraya,Verghese Kurien,C.R. Rao,E. Sreedharan,NewDataTxt
GK,General,Standard MCQ,Digital India was launched in:,2015,2014,2016,2019,2015,NewDataTxt
GK,General,Standard MCQ,Swachh Bharat Mission was launched in:,2014,2015,2019,2012,2014,NewDataTxt
GK,General,Standard MCQ,Make in India was launched in:,2014,2015,2016,2018,2014,NewDataTxt
GK,General,Standard MCQ,Skill India Mission was launched in:,2014,2015,2016,2018,2015,NewDataTxt
GK,General,Standard MCQ,The first Indian woman in space was:,Kalpana Chawla,Sunita Williams,Shawna Pandya,Tessy Thomas,Kalpana Chawla,NewDataTxt
GK,Geography,Standard MCQ,Largest state in India by area:,Madhya Pradesh,Maharashtra,Rajasthan,Uttar Pradesh,Rajasthan,NewDataTxt
GK,Geography,Standard MCQ,Smallest state in India by area:,Goa,Sikkim,Tripura,Mizoram,Goa,NewDataTxt
GK,History,Standard MCQ,Who invented the telephone?,Thomas Edison,Alexander Graham Bell,Nikola Tesla,Guglielmo Marconi,Alexander Graham Bell,NewDataTxt
GK,Science,Standard MCQ,Lightest gas is:,Helium,Hydrogen,Nitrogen,Oxygen,Hydrogen,NewDataTxt
GK,Geography,Standard MCQ,"Which animal is known as the ""ship of the Desert""?",Camel,Horse,Donkey,Yak,Camel,NewDataTxt
GK,General,Standard MCQ,Who discovered gravity?,Albert Einstein,Isaac Newton,Galileo Galilei,Nicolaus Copernicus,Isaac Newton,NewDataTxt
GK,Science,Standard MCQ,How many bones in human body?,204,206,208,210,206,NewDataTxt
GK,Geography,Standard MCQ,Capital of Japan:,Kyoto,Osaka,Tokyo,Hiroshima,Tokyo,NewDataTxt
GK,Geography,Standard MCQ,Highest mountain peak in the world:,K2,Kanchenjunga,Mount Everest,Lhotse,Mount Everest,NewDataTxt
