Topic,Subtopic,Pattern,Question,A,B,C,D,Answer,Source
GK,Geography,Standard MCQ,Capital of France:,Paris,Lyon,Marseille,Nice,Paris,NewDataTxt
GK,General,Standard MCQ,Smallest continent:,Europe,Antarctica,Australia,South America,Australia,NewDataTxt
GK,Geography,Standard MCQ,Capital of China:,Shanghai,Beijing,Guangzhou,Shenzhen,Beijing,NewDataTxt
GK,General,Standard MCQ,What is the boiling point of water?,$90^\circ\text{C}$,$100^\circ\text{C}$,$110^\circ\text{C}$,$120^\circ\text{C}$,$100^\circ\text{C}$,NewDataTxt
GK,General,Standard MCQ,Who wrote 'Discovery of India'?,Mahatma Gandhi,Jawaharlal Nehru,Rabindranath Tagore,Subhash Chandra Bose,Jawaharlal Nehru,NewDataTxt
GK,General,Standard MCQ,Who discovered the bulb?,Nikola Tesla,Thomas Alva Edison,Benjamin Franklin,Alexander Graham Bell,Thomas Alva Edison,NewDataTxt
GK,Meghalaya,Standard MCQ,Hardest natural substance:,Gold,Iron,Diamond,Platinum,Diamond,NewDataTxt
GK,General,Standard MCQ,Which country gifted Statue of Liberty to USA?,United Kingdom,France,Germany,Italy,France,NewDataTxt
GK,General,Standard MCQ,'Land of Rising sun' is:,Norway,Japan,Australia,Canada,Japan,NewDataTxt
GK,General,Standard MCQ,Largest animal on land:,Blue whale,Elephant,Giraffe,Hippopotamus,Elephant,NewDataTxt
GK,General,Standard MCQ,Largest mammal:,Blue whale,Elephant,Giraffe,Killer Whale,Blue whale,NewDataTxt
GK,Sports,Standard MCQ,How many players in a cricket team?,9,10,11,12,11,NewDataTxt
GK,Geography,Standard MCQ,Capital of Russia:,Saint Petersburg,Moscow,Novosibirsk,Vladivostok,Moscow,NewDataTxt
GK,General,Standard MCQ,Which festival is of lights?,Holi,Diwali,Dussehra,Eid,Diwali,NewDataTxt
GK,General,Standard MCQ,Which festival is of colours?,Diwali,Holi,Raksha Bandhan,Onam,Holi,NewDataTxt
GK,Polity,Standard MCQ,Constitution of India came into effect on:,1947,1950,1952,1949,1950,NewDataTxt
GK,General,Standard MCQ,Who is known as the 'Missile Man of India'?,Homi J. Bhabha,Vikram Sarabhai,APJ Abdul Kalam,Satish Dhawan,APJ Abdul Kalam,NewDataTxt
GK,General,Standard MCQ,Sun rises in the:,East,West,North,South,East,NewDataTxt
GK,General,Standard MCQ,Sun sets in the:,East,West,North,South,West,NewDataTxt
GK,Science,Standard MCQ,Which organ pumps blood?,Lungs,Heart,Liver,Kidneys,Heart,NewDataTxt
GK,General,Standard MCQ,Fastest animal on earth:,Lion,Cheetah,Leopard,Tiger,Cheetah,NewDataTxt
GK,General,Standard MCQ,Tallest animal:,Elephant,Giraffe,Ostrich,Camel,Giraffe,NewDataTxt
GK,History,Standard MCQ,King of Jungle is:,Tiger,Lion,Elephant,Cheetah,Lion,NewDataTxt
GK,General,Standard MCQ,Which bird lays largest egg?,Eagle,Ostrich,Peacock,Albatross,Ostrich,NewDataTxt
GK,General,Standard MCQ,Which part of plant is underground?,Stem,Root,Leaf,Flower,Root,NewDataTxt
GK,General,Standard MCQ,Gateway of India is in:,New Delhi,Mumbai,Kolkata,Chennai,Mumbai,NewDataTxt
GK,General,Standard MCQ,India Gate is in:,Mumbai,New Delhi,Kolkata,Hyderabad,New Delhi,NewDataTxt
GK,Geography,Standard MCQ,Capital of U.S.A:,New York,Washington D.C.,Los Angeles,Chicago,Washington D.C.,NewDataTxt
GK,Geography,Standard MCQ,Which planet has rings:,Mars,Saturn,Jupiter,Uranus,Saturn,NewDataTxt
GK,General,Standard MCQ,Largest democracy in the world:,USA,India,China,Brazil,India,NewDataTxt
GK,General,Standard MCQ,Smallest bird:,Sparrow,Humming Bird,Robin,Parrot,Humming Bird,NewDataTxt
GK,General,Standard MCQ,National Tree of India:,Neem Tree,Banyan Tree,Peepal Tree,Mango Tree,Banyan Tree,NewDataTxt
GK,General,Standard MCQ,Who designed Indian National Flag?,Rabindranath Tagore,Pingali Venkayya,Mahatma Gandhi,Bankim Chandra Chatterjee,Pingali Venkayya,NewDataTxt
GK,General,Standard MCQ,'Vande Mataram' is written by:,Rabindranath Tagore,Bankim Chandra Chatterjee,Sarojini Naidu,Subhash Chandra Bose,Bankim Chandra Chatterjee,NewDataTxt
GK,General,Standard MCQ,Golden Temple is in:,Amritsar,Ludhiana,Jalandhar,Chandigarh,Amritsar,NewDataTxt
GK,General,Standard MCQ,Charminar is in:,Bengaluru,Hyderabad,Chennai,Mysore,Hyderabad,NewDataTxt
GK,Meghalaya,Standard MCQ,Longest river in Meghalaya:,Simsang,Umngot,Myntdu,Kopili,Simsang,NewDataTxt
GK,General,Standard MCQ,Nokrek National park is famous for:,Tiger,Red panda,Elephant,One-horned Rhinoceros,Red panda,NewDataTxt
GK,Meghalaya,Standard MCQ,Which plateau is Meghalaya part of:,Deccan Plateau,Shillong plateau,Chota Nagpur Plateau,Malwa Plateau,Shillong plateau,NewDataTxt
GK,Meghalaya,Standard MCQ,Highest peak in Meghalaya:,Nokrek Peak,Shillong peak,Kyllang Rock,Jupgli Peak,Shillong peak,NewDataTxt
GK,General,Standard MCQ,"Which waterfall is also known as ""seven sister falls""?",Nohkalikai Falls,Nohsngithiang Falls,Kynrem Falls,Sweet Falls,Nohsngithiang Falls,NewDataTxt
GK,General,Standard MCQ,'Shad suk Mynsiem' is a:,Harvest Dance,War Dance,Rain Dance,Hunting Dance,Harvest Dance,NewDataTxt
GK,General,Standard MCQ,Balpakram National park is in:,East Khasi Hills,South Garo hills,West Jaintia Hills,Ri-Bhoi,South Garo hills,NewDataTxt
GK,Meghalaya,Standard MCQ,Which cave in Meghalaya is one of the longest in Asia?,Mawmluh Cave,Krem Liat Prah,Mawsmai Cave,Krem Dam,Krem Liat Prah,NewDataTxt
GK,Meghalaya,Standard MCQ,Main crop of Meghalaya is:,Maize,Rice,Wheat,Potato,Rice,NewDataTxt
GK,Meghalaya,Standard MCQ,Who was the first speaker of Meghalaya Assembly?,R.S. Lyngdoh,P.R. Kyndiah,B.G. Momin,E.K. Mawlong,R.S. Lyngdoh,NewDataTxt
GK,Meghalaya,Standard MCQ,State Bird of Meghalaya:,Peacock,Hill Myna,Sparrow,Hornbill,Hill Myna,NewDataTxt
GK,Meghalaya,Standard MCQ,State Flower of Meghalaya:,Lotus,Lady's slipper Orchid,Rhododendron,Foxtail Orchid,Lady's slipper Orchid,NewDataTxt
GK,Meghalaya,Standard MCQ,State Tree of Meghalaya:,Teak,Gamhar (Dieng Lophyiang),Pine,Sal,Gamhar (Dieng Lophyiang),NewDataTxt
GK,Meghalaya,Standard MCQ,Where is the Butterfly Museum located in Meghalaya?,Tura,Shillong,Jowai,Sohra,Shillong,NewDataTxt
GK,Meghalaya,Standard MCQ,Total area of Meghalaya is approximately:,"$21,429\text{ sq. km}$","$22,429\text{ sq. km}$","$23,429\text{ sq. km}$","$24,429\text{ sq. km}$","$22,429\text{ sq. km}$",NewDataTxt
GK,General,Standard MCQ,World's longest sandstone cave 'krempuri' is in:,Cherrapunji,Mawsynram,Jowai,Tura,Mawsynram,NewDataTxt
GK,General,Standard MCQ,'Monoliths' are associated with:,Garo Culture,Khasi Culture,Jaintia Culture,Rabha Culture,Khasi Culture,NewDataTxt
GK,Meghalaya,Standard MCQ,The Khasi language belongs to which family?,Tibeto-Burman,Mon-Khmer,Indo-Aryan,Dravidian,Mon-Khmer,NewDataTxt
GK,Meghalaya,Standard MCQ,The Garo language belongs to which family?,Mon-Khmer,Tibeto-Burman,Indo-Aryan,Austroasiatic,Tibeto-Burman,NewDataTxt
GK,Meghalaya,Standard MCQ,Who is the first woman chief secretary of Meghalaya?,R.Y. Suchiang,P.D. Shira,I. Tariang,M.N. Nampui,R.Y. Suchiang,NewDataTxt
GK,Meghalaya,Standard MCQ,First Padma Shri awardee from Meghalaya in Arts:,Neil Nongkynrih,Helen Giri,Silverine Swer,Patricia Mukhim,Neil Nongkynrih,NewDataTxt
GK,Geography,Standard MCQ,Capital of Bhutan:,Kathmandu,Thimphu,Dhaka,Colombo,Thimphu,NewDataTxt
GK,General,Standard MCQ,Who is 'Flying Sikh'?,Milkha Singh,Harbhajan Singh,Navjot Singh Sidhu,Abhinav Bindra,Milkha Singh,NewDataTxt
GK,Science,Standard MCQ,Study of universe is called:,Astronomy,Cosmology,Astrology,Meteorology,Cosmology,NewDataTxt
GK,Science,Standard MCQ,Which gas is used in balloons?,Hydrogen,Helium,Nitrogen,Oxygen,Helium,NewDataTxt
GK,General,Standard MCQ,Deficiency of Iron causes:,Scurvy,Anaemia,Goitre,Rickets,Anaemia,NewDataTxt
GK,General,Standard MCQ,Headquarters of UN is in:,Geneva,New York,Paris,London,New York,NewDataTxt
GK,General,Standard MCQ,Purest form of gold is:,18 carat,22 carat,24 carat,20 carat,24 carat,NewDataTxt
GK,Geography,Standard MCQ,Capital of Mizoram:,Imphal,Aizawl,Kohima,Gangtok,Aizawl,NewDataTxt
GK,Geography,Standard MCQ,Capital of Nagaland:,Shillong,Kohima,Dimapur,Itanagar,Kohima,NewDataTxt
GK,Geography,Standard MCQ,Capital of Manipur:,Imphal,Aizawl,Agartala,Kohima,Imphal,NewDataTxt
GK,Geography,Standard MCQ,Capital of Arunachal Pradesh:,Dispur,Itanagar,Gangtok,Imphal,Itanagar,NewDataTxt
GK,Geography,Standard MCQ,Capital of Tripura:,Agartala,Aizawl,Imphal,Kohima,Agartala,NewDataTxt
GK,Geography,Standard MCQ,Capital of Sikkim:,Imphal,Gangtok,Shillong,Kohima,Gangtok,NewDataTxt
GK,Geography,Standard MCQ,Majuli Island is in which river?,Ganga,Brahmaputra,Yamuna,Godavari,Brahmaputra,NewDataTxt
GK,Polity,Standard MCQ,Hornbill festival is celebrated in:,Assam,Nagaland,Manipur,Mizoram,Nagaland,NewDataTxt
GK,General,Standard MCQ,Bihu is festival of:,Assam,Nagaland,Tripura,Manipur,Assam,NewDataTxt
GK,Polity,Standard MCQ,Who is Governor of RBI?,Shaktikanta Das,Sanjay Malhotra,Urjit Patel,Raghuram Rajan,Sanjay Malhotra,NewDataTxt
GK,History,Standard MCQ,Jallianwala Bagh massacre year:,1915,1919,1921,1928,1919,NewDataTxt
GK,General,Standard MCQ,'Do or Die' slogan given by:,Subhash Chandra Bose,Mahatma Gandhi,Bhagat Singh,Jawaharlal Nehru,Mahatma Gandhi,NewDataTxt
GK,Geography,Standard MCQ,Sardar Sarovar Dam is on which river?,Ganga,Narmada,Mahanadi,Godavari,Narmada,NewDataTxt
GK,General,Standard MCQ,Statue of Unity is in:,Maharashtra,Gujarat,Rajasthan,Madhya Pradesh,Gujarat,NewDataTxt
GK,General,Standard MCQ,Gir National Park is famous for:,Bengal Tiger,Asiatic Lion,One-horned Rhino,Elephant,Asiatic Lion,NewDataTxt
GK,Geography,Standard MCQ,Capital of Germany:,Paris,Berlin,Munich,Frankfurt,Berlin,NewDataTxt
GK,Meghalaya,Standard MCQ,How many autonomous district councils are there in Meghalaya?,2,3,4,5,3,NewDataTxt
GK,Meghalaya,Standard MCQ,The first election to the Meghalaya Legislative Assembly was held in:,1970,1972,1975,1980,1972,NewDataTxt
GK,Meghalaya,Standard MCQ,Who was the first chief secretary of Meghalaya?,N.K. Rustomji,R.V. Lyngdoh,K.S. Rao,H.W.T. Syiem,N.K. Rustomji,NewDataTxt
GK,General,Standard MCQ,Siju Bird Sanctuary is located in which district?,West Garo Hills,South Garo Hills,East Garo Hills,South West Garo Hills,South Garo Hills,NewDataTxt
GK,Meghalaya,Standard MCQ,Where is the 'pitcher plant' mainly found in Meghalaya?,Jaintia Hills,Garo Hills,Khasi Hills,Ri-Bhoi,Jaintia Hills,NewDataTxt
GK,Meghalaya,Standard MCQ,Scientific name of pitcher plant found in Meghalaya:,Nepenthes khasiana,Nepenthes alata,Nepenthes mirabilis,Nepenthes rafflesiana,Nepenthes khasiana,NewDataTxt
GK,General,Standard MCQ,'Shad Nongkrem' is associated with which deity?,Ka Blei Synshar,U Blei Nongthaw,U Ryngkew,Ka Meikha,Ka Blei Synshar,NewDataTxt
GK,Meghalaya,Standard MCQ,The Jaintia kingdom was also known as:,Jaintiapur kingdom,Sutnga kingdom,Khasi-Jaintia kingdom,Synshiang kingdom,Sutnga kingdom,NewDataTxt
GK,General,Standard MCQ,Death Anniversary of U Tirot Sing Syiem is observed on:,July 17,August 15,December 30,October 2,July 17,NewDataTxt
GK,General,Standard MCQ,Death Anniversary of U Kiang Nangbah is observed on:,July 17,December 30,October 2,January 26,December 30,NewDataTxt
GK,General,Standard MCQ,Pa Togan Sangma died on:,"December 12, 1872","July 17, 1872","December 30, 1872","August 15, 1872","December 12, 1872",NewDataTxt
GK,Geography,Standard MCQ,Which river island is the second largest in Asia?,Majuli Island,Nongkhnum Island,Srirangam Island,Divar Island,Nongkhnum Island,NewDataTxt
GK,Meghalaya,Standard MCQ,The highest waterfall in Meghalaya is:,Nohsngithiang Falls,Nohkalikai Falls,Elephant Falls,Bishop Falls,Nohkalikai Falls,NewDataTxt
GK,Meghalaya,Standard MCQ,Major mineral found in Meghalaya:,Iron Ore,Coal,Copper,Bauxite,Coal,NewDataTxt
GK,General,Standard MCQ,Uranium deposits are found in:,Domiasiat,Nongstoin,Jowai,Mawkyrwat,Domiasiat,NewDataTxt
GK,General,Standard MCQ,Mawmluh Cave is famous for:,GSI Heritage Tag,Oldest Fossil,Cave Paintings,Deepest Abyss,GSI Heritage Tag,NewDataTxt
GK,Meghalaya,Standard MCQ,Which village in Meghalaya is known as 'Whistling Village'?,Mawlynnong,Kongthong,Nongriat,Laitlyngkot,Kongthong,NewDataTxt
GK,General,Standard MCQ,'Sacred Groves' are found in:,Sohra,Mawphlang,Nongpoh,Tura,Mawphlang,NewDataTxt
GK,Meghalaya,Standard MCQ,The Meghalaya Public Service Commission (MPSC) was established in:,1970,1972,1975,1980,1972,NewDataTxt
GK,Meghalaya,Standard MCQ,First chairman of MPSC Meghalaya:,K.S. Lolla,R.D. Shira,P.S. Lyngdoh,H.K. Sangma,K.S. Lolla,NewDataTxt
GK,Meghalaya,Standard MCQ,Who wrote the famous Khasi book 'Ka Kitab Niam-Khein Ki Khasi'?,Soso Tham,U Rabon Singh,Jeebon Roy,Radhon Singh Berry,U Rabon Singh,NewDataTxt
GK,General,Standard MCQ,'Ki Sngi Barim U Hynniew Trep' was written by:,Soso Tham,U Rabon Singh,Radhon Singh Berry,Jeebon Roy,Soso Tham,NewDataTxt
GK,Meghalaya,Standard MCQ,First Khasi Daily Newspaper:,U Nongsain Hima,Ka Jingshai Mynstep,U Nongkit Khubor,Mawphor,U Nongsain Hima,NewDataTxt
GK,Meghalaya,Standard MCQ,Who is known as 'Father of Khasi Literature'?,Thomas Jones,William Carey,Soso Tham,Jeebon Roy,Thomas Jones,NewDataTxt
GK,Meghalaya,Standard MCQ,Where is the IIM Shillong located?,Laitumkhrah,Umsawli,Mawlai,Nongthymmai,Umsawli,NewDataTxt
GK,Polity,Standard MCQ,Article 244(2) of Constitution is related to:,Special provisions for Jammu & Kashmir,Administration of Tribal areas,Finance Commission,Official Languages,Administration of Tribal areas,NewDataTxt
GK,Geography,Standard MCQ,Largest river island in the world:,Majuli,Nongkhnum,Marajó,Bananal,Majuli,NewDataTxt
GK,Polity,Standard MCQ,How many articles were in original Constitution?,395,448,370,385,395,NewDataTxt
GK,Polity,Standard MCQ,Preamble was amended by which Amendment?,42nd,44th,86th,73rd,42nd,NewDataTxt
GK,Polity,Standard MCQ,Right to Education Act was passed in:,2005,2009,2010,2012,2009,NewDataTxt
GK,General,Standard MCQ,Demonetization year in India:,2014,2016,2018,2020,2016,NewDataTxt
GK,Geography,Standard MCQ,Head of State in India:,Prime Minister,President,Chief Justice of India,Vice President,President,NewDataTxt
GK,General,Standard MCQ,Highest Dam in India:,Bhakra Dam,Tehri Dam,Hirakud Dam,Sardar Sarovar Dam,Tehri Dam,NewDataTxt
GK,General,Standard MCQ,Longest Dam in India:,Bhakra Dam,Hirakud Dam,Tehri Dam,Nagarjuna Sagar Dam,Hirakud Dam,NewDataTxt
GK,Geography,Standard MCQ,Deepest point in ocean:,Java Trench,Mariana Trench,Puerto Rico Trench,Sunda Trench,Mariana Trench,NewDataTxt
GK,Sports,Standard MCQ,Davis Cup is related to:,Football,Tennis,Cricket,Hockey,Tennis,NewDataTxt
GK,Sports,Standard MCQ,Thomas cup is related to:,Tennis,Badminton,Table Tennis,Golf,Badminton,NewDataTxt
GK,General,Standard MCQ,Current chief Justice of India:,D.Y. Chandrachud,Surya Kant,Sanjiv Khanna,B.R. Gavai,Surya Kant,NewDataTxt
GK,Polity,Standard MCQ,Constitution Day of India:,15 August,26 Nov,26 Jan,2 Oct,26 Nov,NewDataTxt
GK,Science,Standard MCQ,Lowest layer of atmosphere:,Stratosphere,Troposphere,Mesosphere,Thermosphere,Troposphere,NewDataTxt
GK,General,Standard MCQ,Ozone layer is in:,Troposphere,Stratosphere,Mesosphere,Exosphere,Stratosphere,NewDataTxt
GK,General,Standard MCQ,Sound is measured in:,Hertz,Decibel,Watt,Pascal,Decibel,NewDataTxt
GK,General,Standard MCQ,Current is measured in:,Volt,Ampere,Ohm,Watt,Ampere,NewDataTxt
GK,General,Standard MCQ,Resistance is measured in:,Ampere,Ohm,Volt,Farad,Ohm,NewDataTxt
GK,Meghalaya,Standard MCQ,Highest peak in Garo Hills:,Shillong Peak,Nokrek Peak,Tura Peak,Kyllang Rock,Nokrek Peak,NewDataTxt
GK,General,Standard MCQ,Nokrek National Park is famous for:,Citrus indica,Pitcher Plant,Golden Langur,Red Panda,Citrus indica,NewDataTxt
GK,Geography,Standard MCQ,Thadlaskein Lake is located in:,West Jaintia Hills,East Khasi Hills,West Garo Hills,Ri-Bhoi,West Jaintia Hills,NewDataTxt
GK,General,Standard MCQ,Double Decker Living Root Bridge is in:,Mawlynnong,Nongriat,Sohra,Dawki,Nongriat,NewDataTxt
GK,Meghalaya,Standard MCQ,Which Act created Meghalaya as an autonomous state?,"North-Eastern Areas (Reorganisation) Act, 1971","Assam Reorganisation (Meghalaya) Act, 1969","State Reorganisation Act, 1956","Government of India Act, 1935","Assam Reorganisation (Meghalaya) Act, 1969",NewDataTxt
GK,History,Standard MCQ,NEHU was established in:,1970,1973,1975,1980,1973,NewDataTxt
GK,General,Standard MCQ,First Viceroy of India:,Lord Warren Hastings,Lord Canning,Lord Mountbatten,Lord Dalhousie,Lord Canning,NewDataTxt
GK,General,Standard MCQ,Who wrote 'Wings of Fire'?,APJ Abdul Kalam,Pranab Mukherjee,Atal Bihari Vajpayee,Dr. S. Radhakrishnan,APJ Abdul Kalam,NewDataTxt
GK,General,Standard MCQ,Eden Gardens Stadium is in:,Mumbai,Kolkata,Delhi,Bengaluru,Kolkata,NewDataTxt
GK,General,Standard MCQ,Wankhede Stadium is in:,Kolkata,Mumbai,Chennai,Pune,Mumbai,NewDataTxt
GK,General,Standard MCQ,'Land of White Elephant' is:,India,Thailand,Myanmar,Cambodia,Thailand,NewDataTxt
GK,General,Standard MCQ,How many languages in 8th schedule?,18,22,24,14,22,NewDataTxt
GK,General,Standard MCQ,First man in space:,Neil Armstrong,Yuri Gagarin,Rakesh Sharma,Buzz Aldrin,Yuri Gagarin,NewDataTxt
GK,General,Standard MCQ,First Indian in space:,Kalpana Chawla,Rakesh Sharma,Ravish Malhotra,Sunita Williams,Rakesh Sharma,NewDataTxt
GK,Science,Standard MCQ,"'Give me blood, and I will give you freedom' said by:",Bhagat Singh,Sukhash chandra Bose,Chandra Shekhar Azad,Mahatma Gandhi,Sukhash chandra Bose,NewDataTxt
GK,General,Standard MCQ,Teacher of Alexander the Great:,Plato,Aristotle,Socrates,Pythagoras,Aristotle,NewDataTxt
GK,General,Standard MCQ,Which country is known as 'sugar bowl of the world'?,Brazil,Cuba,India,USA,Cuba,NewDataTxt
GK,Meghalaya,Standard MCQ,Who is the current speaker of Meghalaya Legislative Assembly?,Metbah Lyngdoh,Thomas A. Sangma,Charles Pyngrope,Timothy D. Shira,Thomas A. Sangma,NewDataTxt
GK,Meghalaya,Standard MCQ,Who was the first person from Meghalaya to receive Padma Shri?,Patricia Mukhim,Silverine Swer,Neil Nongkynrih,Helen Giri,Silverine Swer,NewDataTxt
GK,Meghalaya,Standard MCQ,The name 'Meghalaya' was coined by:,S.P. Chatterjee,Radhanath Sikdar,Verrier Elwin,J.N. Chowdhury,S.P. Chatterjee,NewDataTxt
GK,Meghalaya,Standard MCQ,The High court of Meghalaya was established in:,2012,2013,2014,2010,2013,NewDataTxt
GK,Meghalaya,Standard MCQ,First Chief Justice of Meghalaya High Court:,T. Meena Kumari,P.C. Pant,Uma Nath Singh,Dinesh Maheshwari,T. Meena Kumari,NewDataTxt
GK,Meghalaya,Standard MCQ,Current Chief Justice of Meghalaya High Court:,Sanjib Banerjee,Soumen Sen,S. Vaidyanathan,Indra Prasanna Mukerji,Soumen Sen,NewDataTxt
GK,General,Standard MCQ,Who is the CEM of KHADC?,Pynshngain Syiem,Hinson Tony Lyngdoh,Latiplang Kharkongor,Titosstarwell Chyne,Hinson Tony Lyngdoh,NewDataTxt
GK,General,Standard MCQ,'Monolith Festival' is held in:,Mawlynnong,Mawphlang,Sohra,Jowai,Mawphlang,NewDataTxt
GK,Meghalaya,Standard MCQ,Which college in Shillong is the oldest?,St. Anthony's College,St. Edmund's College,Lady Keane College,Shillong College,St. Edmund's College,NewDataTxt
GK,Sports,Standard MCQ,Who was the first Indian to win Nobel Prize?,C.V. Raman,Rabindranath Tagore,Mother Teresa,Har Gobind Khorana,Rabindranath Tagore,NewDataTxt
GK,General,Standard MCQ,'Land of midnight sun',Sweden,Norway,Finland,Japan,Norway,NewDataTxt
GK,History,Standard MCQ,Who invented Radio?,Nikola Tesla,Thomas Edison,Alexander Graham Bell,Guglielmo Marconi,Guglielmo Marconi,NewDataTxt
GK,History,Standard MCQ,Who invented Television?,J.L. Baird,Philo Farnsworth,Guglielmo Marconi,Thomas Edison,J.L. Baird,NewDataTxt
GK,General,Standard MCQ,International Yoga day,21st June,5th June,22nd April,11th July,21st June,NewDataTxt
